日付,雇用者キー,所属コード,所属名,残業時間,合計勤務時間
2023-12-21,472dde28a113fe1b746cc744bef4ea20588d9ad183859c001f73dcb36a0376fa,0001,大丸開発　東京,60,540
2023-12-22,472dde28a113fe1b746cc744bef4ea20588d9ad183859c001f73dcb36a0376fa,0001,大丸開発　東京,60,540
2023-12-25,472dde28a113fe1b746cc744bef4ea20588d9ad183859c001f73dcb36a0376fa,0001,大丸開発　東京,60,540
2023-12-01,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-01,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-01,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-04,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-04,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-04,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-05,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-05,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-05,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-06,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-06,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-06,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-07,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-07,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-07,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-08,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-08,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-08,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-11,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-11,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-11,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-12,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-12,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-13,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-13,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-13,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-14,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-14,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-14,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-15,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-15,94cdf766eb5085ce1651af9b05d6414ad2df37387e2b2c34ef5a77b53c9af88d,1000,×使用不可×　本社　,0,480
2023-12-15,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-18,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-18,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-19,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-19,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-20,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-20,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-21,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-21,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-22,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-22,90e9ae03d5d043f97116e63f1a54dd1c96c76b0d9c35def1b7e63c1301ecf134,1000,×使用不可×　本社　,0,0
2023-12-23,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,0
2023-12-25,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-26,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-27,febc2fab1ddef18060036a9ab8076e694c735bed89348557148726c0de90c979,1000,×使用不可×　本社　,0,480
2023-12-01,76b472a21eea0028ebe657e242b3632610de6ce7ad21f6e372052e75fb0f1140,7000,×使用不可×　本社（営業）,0,0
2023-12-02,76b472a21eea0028ebe657e242b3632610de6ce7ad21f6e372052e75fb0f1140,7000,×使用不可×　本社（営業）,0,0
2023-12-03,76b472a21eea0028ebe657e242b3632610de6ce7ad21f6e372052e75fb0f1140,7000,×使用不可×　本社（営業）,0,480
2023-12-04,76b472a21eea0028ebe657e242b3632610de6ce7ad21f6e372052e75fb0f1140,7000,×使用不可×　本社（営業）,0,480
2023-12-05,76b472a21eea0028ebe657e242b3632610de6ce7ad21f6e372052e75fb0f1140,7000,×使用不可×　本社（営業）,0,480
